,pval,species,factor,factor_type,cell_line,cell_type,tissue,qc,TF
8828|SUZ12,9.48044707045206e-14,Mus musculus,SUZ12,cr,,Embryonic Stem Cell,Embryo,1.0,SUZ12
41872|EZH2,1.2671598294440125e-11,Mus musculus,EZH2,cr,E14,Embryonic Stem Cell,Embryo,1.0,EZH2
43419|KMT2B,1.1329927350737404e-10,Mus musculus,KMT2B,cr,E14,Embryonic Stem Cell,Embryo,1.0,KMT2B
35897|H2AZ,1.435266404343076e-10,Mus musculus,H2AZ,predicted chromatin regulator,,B Lymphocyte,,1.0,H2AZ
56642|RNF2,7.585285131154809e-10,Mus musculus,RNF2,predicted transcription factor,E14Tg2A,Embryonic Stem Cell,,1.0,RNF2
58293|NRF1,1.87654106093537e-09,Mus musculus,NRF1,tf,,Embryonic Stem Cell,Embryo,1.0,NRF1
50164|CHRM2,3.8696266329350185e-09,Mus musculus,CHRM2,predicted chromatin regulator,,,Limb Bud,1.0,CHRM2
53132|ZFP57,4.5468526534139285e-09,Mus musculus,ZFP57,tf,,Embryonic Stem Cell,,1.0,ZFP57
4405|MTF2,4.882495551126779e-09,Mus musculus,MTF2,cr,,Embryonic Stem Cell,Embryo,1.0,MTF2
43659|UTF1,5.733912523886492e-09,Mus musculus,UTF1,tf,KH2,Embryonic Stem Cell,Embryo,1.0,UTF1
8907|TBX3,6.886570404186433e-09,Mus musculus,TBX3,tf,,Myocyte,Heart,1.0,TBX3
53113|TCF12,7.0124520437973576e-09,Mus musculus,TCF12,tf,,Embryonic Stem Cell,Embryo,1.0,TCF12
52674|C17orf96,1.5987505993969703e-08,Mus musculus,C17orf96,not sure,E14,Embryonic Stem Cell,Embryo,1.0,C17orf96
40271|FOXA2,1.7386177557968188e-08,Mus musculus,FOXA2,tf,,,Pancreas,1.0,FOXA2
39791|T,2.5581000342488136e-08,Mus musculus,T,tf,,,Testis,1.0,T
41581|AR,4.2339718136004484e-08,Mus musculus,AR,tf,,Epithelium,Prostate,1.0,AR
48329|SPI1,5.0192836574887216e-08,Mus musculus,SPI1,predicted transcription factor,,Embryonic Stem Cell,Embryo,1.0,SPI1
47291|FEZF2,7.642167728901009e-08,Mus musculus,FEZF2,tf,,Neurosphere,,1.0,FEZF2
457|TET1,1.1730205377707028e-07,Mus musculus,TET1,cr,E14,Embryonic Stem Cell,Embryo,1.0,TET1
34027|KDM2B,1.3323961631281012e-07,Mus musculus,KDM2B,cr,,Embryonic Stem Cell,Embryo,1.0,KDM2B
4404|JARID2,1.402607472507543e-07,Mus musculus,JARID2,cr,,Embryonic Stem Cell,Embryo,1.0,JARID2
59428|HEY1,1.6234637600642695e-07,Mus musculus,HEY1,tf,,Embryonic Stem Cell,Embryo,1.0,HEY1
38475|CBX7,1.6760695315595535e-07,Mus musculus,CBX7,cr,E14,Embryonic Stem Cell,Embryo,1.0,CBX7
52523|TFAP2C,3.8660626458573603e-07,Mus musculus,TFAP2C,predicted transcription factor,,,Mammary Gland,1.0,TFAP2C
8980|MEN1,4.38371942434434e-07,Mus musculus,MEN1,tf,3.2N,Embryonic Stem Cell,Embryo,1.0,MEN1
41316|KDM4C,7.876880646309844e-07,Mus musculus,KDM4C,cr,,Embryonic Stem Cell,Embryo,1.0,KDM4C
35602|5HMC,1.472421242628222e-06,Mus musculus,5HMC,other,E14,Embryonic Stem Cell,Embryo,1.0,5HMC
44342|KLF5,1.7369583785456218e-06,Mus musculus,KLF5,tf,CGR8,Embryonic Stem Cell,Embryo,1.0,KLF5
56133|RBFOX2,2.0256570438020903e-06,Mus musculus,RBFOX2,other,,,Heart,1.0,RBFOX2
53170|DPPA2,2.0990660782021808e-06,Mus musculus,DPPA2,predicted chromatin regulator,CGR8,Embryonic Stem Cell,Embryo,1.0,DPPA2
44217|SMARCA4,2.81626427174215e-06,Mus musculus,SMARCA4,cr,,Epithelium,Midbrain,1.0,SMARCA4
34039|NANOG,3.6026380353881813e-06,Mus musculus,NANOG,tf,,Embryonic Stem Cell,Embryo,1.0,NANOG
8910|NKX2-5,1.0378425503220167e-05,Mus musculus,NKX2-5,tf,,Myocyte,Heart,1.0,NKX2-5
50683|RFX6,1.1337522863821225e-05,Mus musculus,RFX6,tf,MIN6B1,Beta cell,Pancreas,1.0,RFX6
39131|nan,2.001482135812525e-05,,,,,,,,nan
32786|BMI1,2.783257893259649e-05,Mus musculus,BMI1,cr,,Glioma Initiating Cell,,1.0,BMI1
8304|KDM1A,3.37416289999368e-05,Mus musculus,KDM1A,cr,V6.5,Embryonic Stem Cell,Embryo,1.0,KDM1A
55425|NEUROD2,3.563858910042436e-05,Mus musculus,NEUROD2,tf,,Embryonic Cortex,Brain,1.0,NEUROD2
44274|SREBF1,5.177121046382186e-05,Mus musculus,SREBF1,tf,,Epithelium,Liver,1.0,SREBF1
52796|RXRA,5.677371481699218e-05,Mus musculus,RXRA,tf,,Embryonic Stem Cell,Embryo,1.0,RXRA
2907|NELFA,5.901574458388528e-05,Mus musculus,NELFA,not sure,V6.5,Embryonic Stem Cell,Embryo,1.0,NELFA
36824|PITX1,6.458362756547169e-05,Mus musculus,PITX1,tf,,Epithelium,Embryonic Hindlimb Bud,1.0,PITX1
47349|REST,8.908868959256015e-05,Mus musculus,REST,tf,,Embryonic Stem Cell,Embryo,1.0,REST
36731|RARG,9.075500543230052e-05,Mus musculus,RARG,tf,F9,,Embryo,1.0,RARG
9024|NR3C1,0.0001092571640052934,Mus musculus,NR3C1,tf,AtT-20,Corticotroph,Brain,1.0,NR3C1
5761|TBP,0.00011452338128611904,Mus musculus,TBP,tf,V6.5,Embryonic Stem Cell,Embryo,1.0,TBP
48516|OTX2,0.00013741964307274147,Mus musculus,OTX2,tf,,Embryonic Stem Cell,Embryo,1.0,OTX2
53115|SMAD2/3,0.00013787985424538698,Mus musculus,SMAD2/3,tf,,,Endoderm,1.0,SMAD2/3
4606|TAF3,0.00017992918909264367,Mus musculus,TAF3,cr,,Embryonic Stem Cell,Embryo,1.0,TAF3
40276|RBPJL,0.00018236913294188348,Mus musculus,RBPJL,tf,,,Pancreas,1.0,RBPJL
5372|SS18,0.000198965991156714,Mus musculus,SS18,not sure,C2C12,Myoblast,Muscle,1.0,SS18
44552|KLF4,0.0002021732045043002,Mus musculus,KLF4,tf,CGR8,Embryonic Stem Cell,Embryo,1.0,KLF4
9283|DMC1,0.0002032971496886153,Mus musculus,DMC1,not sure,,,Testis,1.0,DMC1
51962|ASCL1,0.00021591153563601447,Mus musculus,ASCL1,tf,AtT-20,,,0.0,ASCL1
39128|KAT8,0.00022770136079224628,Mus musculus,KAT8,cr,,Embryonic Stem Cell,Embryo,1.0,KAT8
58851|MTA2,0.0002282177115076725,Mus musculus,MTA2,tf,,Thymocyte,Thymus,1.0,MTA2
51763|SOX2,0.00022977332697166582,Mus musculus,SOX2,tf,,Multipotent progenitor cell,Otic,1.0,SOX2
40277|PTF1A,0.00024234476587779532,Mus musculus,PTF1A,tf,,,Pancreas,0.0,PTF1A
54219|EBF1,0.0002691762354775269,Mus musculus,EBF1,tf,,Pre-B Lymphocyte,,1.0,EBF1
5412|NOTCH1,0.00031700235397005936,Mus musculus,NOTCH1,both predicted transcription factor and chromatin regulator,,T Lymphocyte,Lymph Node,1.0,NOTCH1
54374|STAT1,0.0003248130800288778,Mus musculus,STAT1,tf,,T Lymphocyte,Spleen,1.0,STAT1
8831|PHF19,0.00036148963599507545,Mus musculus,PHF19,cr,E14,Embryonic Stem Cell,Embryo,1.0,PHF19
51323|ZIC1/2,0.00039294966895580754,Mus musculus,ZIC1/2,other,,,Cerebellum,1.0,ZIC1/2
39108|CTCF,0.0003978759675485983,Mus musculus,CTCF,tf,,B Lymphocyte,,1.0,CTCF
55109|PPARG,0.0003982477409859032,Mus musculus,PPARG,tf,,,Epididymal White Adipose Tissue,1.0,PPARG
2984|AFF4,0.00041120922592563757,Mus musculus,AFF4,tf,,Embryonic Stem Cell,Embryo,1.0,AFF4
37400|PR,0.0004264067194714745,Mus musculus,PR,predicted transcription factor,,,Uterus,1.0,PR
55698|EZH1,0.0004458261765973456,Mus musculus,EZH1,cr,,,Mammary Gland,1.0,EZH1
54181|SOX9,0.00045192145766097166,Mus musculus,SOX9,tf,,Chondrocyte,Nasal septum ,1.0,SOX9
9260|HDAC2,0.00045654350460734637,Mus musculus,HDAC2,cr,,Myoblast,Skeletal Muscle,1.0,HDAC2
1533|TBX5,0.0004606414279899372,Mus musculus,TBX5,tf,HL-1,Cardiomyocyte,Muscle,1.0,TBX5
177|RXRG,0.0004907463154284853,Mus musculus,RXRG,tf,3T3-L1,Preadipocyte,Adipose,1.0,RXRG
50030|NFATC1,0.0004977129889312584,Mus musculus,NFATC1,tf,,,Pancreas,1.0,NFATC1
47684|GATA4,0.0005043080058665696,Mus musculus,GATA4,tf,,Epithelium,Heart,1.0,GATA4
41584|FOXA1,0.0005331274618501818,Mus musculus,FOXA1,tf,,Epithelium,Prostate,1.0,FOXA1
55979|SMC1A,0.0005439495885729577,Mus musculus,SMC1A,predicted chromatin regulator,,,Brain,1.0,SMC1A
47110|POLR3A,0.0005477684282927473,Mus musculus,POLR3A,tf,,,Skin,1.0,POLR3A
49557|FOS,0.0005593742185497048,Mus musculus,FOS,tf,,Cortical Neuron,Neuric,1.0,FOS
37750|RBBP5,0.0005598839383923859,Mus musculus,RBBP5,cr,CMTi-1,Embryonic Stem Cell,Embryo,1.0,RBBP5
51365|ZIC2,0.0005651762473995929,Mus musculus,ZIC2,tf,,Embryonic Stem Cell,,1.0,ZIC2
32994|TAF7L,0.0006156728853673796,Mus musculus,TAF7L,predicted transcription factor,10T1/2,Fibroblast,Embryo,1.0,TAF7L
58642|MED1,0.0006229496021177255,Mus musculus,MED1,predicted transcription factor,3T3-L1,Preadipocyte,Adipose,1.0,MED1
51966|LDB1,0.0006394693568246394,Mus musculus,LDB1,not sure,AtT-20,,,0.0,LDB1
58144|SIX4,0.0006689044785991567,Mus musculus,SIX4,tf,C2C12,Myoblast,Muscle,1.0,SIX4
37876|MAFF,0.0006883937129048891,Mus musculus,MAFF,tf,,Dendritic Cell,Bone Marrow,1.0,MAFF
5414|NR1H2,0.0007088280304747265,Mus musculus,NR1H2,tf,,Hepatocyte,Liver,1.0,NR1H2
8595|GATA2,0.000773533681103825,Mus musculus,GATA2,tf,G1ME,Megakaryocyte,Bone Marrow,1.0,GATA2
44716|ETS1,0.0007795101792540366,Mus musculus,ETS1,tf,,Thymocyte,,1.0,ETS1
52987|KDM3A,0.0007908893050295569,Mus musculus,KDM3A,cr,,Adipocyte,,1.0,KDM3A
41946|ESR1,0.0008102745575808837,Mus musculus,ESR1,tf,,,Uterus,1.0,ESR1
59295|ATF4,0.0008105136391448735,Mus musculus,ATF4,tf,,Embryonic Fibroblast,Embryo,1.0,ATF4
59458|AFF3,0.0008160304665448296,Mus musculus,AFF3,tf,,Embryonic Fibroblast,,1.0,AFF3
39642|RELA,0.0008169934350355128,Mus musculus,RELA,tf,,Dendritic Cell,Bone Marrow,1.0,RELA
41637|POLR3GL,0.0008181986162400567,Mus musculus,POLR3GL,tf,,Epithelium,Liver,1.0,POLR3GL
47394|RUNX3,0.0008274115967559474,Mus musculus,RUNX3,tf,,Dendritic Cell,Blood,1.0,RUNX3
53951|YY1,0.0008327889595440513,Mus musculus,YY1,tf,,Embryonic Stem Cell,Embryo,1.0,YY1
33698|STAT5A,0.0008536178058545611,Mus musculus,STAT5A,tf,,Epithelium,Mammary Gland,1.0,STAT5A
58556|CLOCK,0.0008860202298520502,Mus musculus,CLOCK,tf,BetaTC6,,,1.0,CLOCK
38157|MEF2D,0.0008886190246423359,Mus musculus,MEF2D,tf,C2C12,Myoblast,Muscle,1.0,MEF2D
51036|TDG,0.0009030380726377008,Mus musculus,TDG,other,E14,Embryonic Stem Cell,Embryo,1.0,TDG
41977|EHMT2,0.0009115259736379401,Mus musculus,EHMT2,cr,,Embryonic Stem Cell,Embryo,1.0,EHMT2
41643|POLR3G,0.0009284511478709404,Mus musculus,POLR3G,tf,Hepa 1-6,Epithelium,Liver,1.0,POLR3G
533|RBPJ,0.0009333396711256071,Mus musculus,RBPJ,tf,G4A2,T Lymphocyte,Blood,1.0,RBPJ
4498|PRDM14,0.0009341567201015632,Mus musculus,PRDM14,tf,,Embryonic Stem Cell,Embryo,1.0,PRDM14
50494|CTNNB1,0.0009360657235473269,Mus musculus,CTNNB1,tf,,,Nucleus Accumben,1.0,CTNNB1
42028|CEBPB,0.0009947406341418023,Mus musculus,CEBPB,tf,,Preadipocyte,Adipose,1.0,CEBPB
52953|MECP2,0.0010092692330329071,Mus musculus,MECP2,cr,,,Hypothalamus,1.0,MECP2
44221|SMARCC2,0.0010257722724129534,Mus musculus,SMARCC2,cr,,Epithelium,Face,1.0,SMARCC2
58208|POU5F1,0.0010724404328180338,Mus musculus,POU5F1,tf,,iPSC,,1.0,POU5F1
52111|INSM1,0.0010823787358951523,Mus musculus,INSM1,tf,,Beta cell,Pancreatic Islet,1.0,INSM1
56519|RYBP,0.0010848764690156061,Mus musculus,RYBP,tf,E14Tg2A,Embryonic Stem Cell,,1.0,RYBP
9249|MYOD1,0.0011025090807696076,Mus musculus,MYOD1,tf,,Myoblast,Skeletal Muscle,0.0,MYOD1
51861|DNMT3B,0.0011278304910631225,Mus musculus,DNMT3B,cr,,Embryonic Stem Cell,,1.0,DNMT3B
53728|SMCHD1,0.0011895658092312422,Mus musculus,SMCHD1,predicted chromatin regulator,,Neural Stem Cell,,1.0,SMCHD1
55268|E2F3,0.0011963850165209592,Mus musculus,E2F3,tf,,,intestinal villus,1.0,E2F3
39310|TMPRSS4,0.0012080598455889069,Mus musculus,TMPRSS4,other,V6.5,Embryonic Stem Cell,Embryo,1.0,TMPRSS4
49567|JUNB,0.0012104763935796331,Mus musculus,JUNB,tf,,Cortical Neuron,Neuric,1.0,JUNB
2251|CDX2,0.001218447664446396,Mus musculus,CDX2,tf,,Embryonic Stem Cell,Embryo,1.0,CDX2
51091|GATA6,0.0012422967033144747,Mus musculus,GATA6,tf,,,Pancreas,0.0,GATA6
48261|RUNX1,0.001259745970270977,Mus musculus,RUNX1,tf,,,,0.0,RUNX1
46492|ZKSCAN1,0.001262975204060313,Mus musculus,ZKSCAN1,tf,MEL,Erythroid Progenitor Cell,Blood,1.0,ZKSCAN1
51775|GATA1,0.0012905477222758313,Mus musculus,GATA1,tf,G1E,Erythroid Cell,Blood,1.0,GATA1
37882|E2F1,0.0013134475603912925,Mus musculus,E2F1,tf,,Dendritic Cell,Bone Marrow,1.0,E2F1
36995|MBD3,0.001321662188468938,Mus musculus,MBD3,cr,,Embryonic Stem Cell,Embryo,1.0,MBD3
55099|HRAS,0.0013504026338740352,Mus musculus,HRAS,other,,Embryonic Fibroblast,,1.0,HRAS
4121|HDAC3,0.0013576764216324125,Mus musculus,HDAC3,cr,,Hepatocyte,Liver,1.0,HDAC3
52797|NR4A1,0.0013584441622508955,Mus musculus,NR4A1,tf,,Embryonic Stem Cell,Embryo,0.0,NR4A1
56095|TGIF1,0.0013657575067739887,Mus musculus,TGIF1,tf,,Embryonic Stem Cell,Embryo,1.0,TGIF1
404|DPY30,0.0013977347824893403,Mus musculus,DPY30,cr,E14,Embryonic Stem Cell,Embryo,1.0,DPY30
33753|SOX17,0.0014179664633219605,Mus musculus,SOX17,tf,KH2,Embryonic Stem Cell,Embryo,1.0,SOX17
1596|TAL1,0.0014368477321210244,Mus musculus,TAL1,tf,HPC-7,Haematopoietic Progenitor Cell,Bone Marrow,1.0,TAL1
52802|FGFR1,0.0014848510341638733,Mus musculus,FGFR1,not sure,,Embryonic Stem Cell,Embryo,1.0,FGFR1
58544|SMAD1/5,0.0015113008168721456,Mus musculus,SMAD1/5,tf,E14,Embryonic Stem Cell,Embryo,1.0,SMAD1/5
3280|GATA3,0.0015189364435835007,Mus musculus,GATA3,tf,,T Lymphocyte,Blood,0.0,GATA3
43318|EP400,0.0015193616749904974,Mus musculus,EP400,cr,,Embryonic Stem Cell,Embryo,1.0,EP400
51015|SCML2,0.001520638020769156,Mus musculus,SCML2,tf,,Germline stem cell,,1.0,SCML2
33618|RPA,0.0015248995726957586,Mus musculus,RPA,other,,B Lymphocyte,,1.0,RPA
39861|IRF4,0.00153302654266646,Mus musculus,IRF4,predicted transcription factor,,T Lymphocyte,Spleen,1.0,IRF4
56096|HDAC1,0.0015411929934557931,Mus musculus,HDAC1,cr,,Embryonic Stem Cell,Embryo,1.0,HDAC1
3039|CRX,0.0015659309319571368,Mus musculus,CRX,other,,,Retina,1.0,CRX
48386|H3S28ph,0.0015685558726854856,Mus musculus,H3S28ph,other,Swiss-3T3,Fibroblast,,1.0,H3S28ph
42589|STAT3,0.0015790957965160994,Mus musculus,STAT3,tf,,Neuron,,1.0,STAT3
41615|NFE2,0.001591917650837117,Mus musculus,NFE2,tf,,Erythroblast,Fetal Liver,1.0,NFE2
43701|RUNX2,0.001591917650837117,Mus musculus,RUNX2,tf,MC3T3,Osteoblast,,1.0,RUNX2
55758|IRF8,0.0016354970527516356,Mus musculus,IRF8,tf,,B Lymphocyte,,1.0,IRF8
2855|KDM2A,0.0016491936308677554,Mus musculus,KDM2A,cr,V6.5,Embryonic Stem Cell,Embryo,1.0,KDM2A
8606|AICDA,0.001665304974630322,Mus musculus,AICDA,cr,,B Lymphocyte,Blood,1.0,AICDA
327|SIN3A,0.0016717895510953635,Mus musculus,SIN3A,tf,C2C12,Myoblast,Muscle,0.0,SIN3A
40114|RORC,0.0016782971145617494,Mus musculus,RORC,tf,,Th17,,1.0,RORC
43874|Ubiquitin,0.0016937277364730712,Mus musculus,Ubiquitin,other,3T3-L1,Preadipocyte,Adipose,1.0,Ubiquitin
45|NPAS4,0.0017130790138602762,Mus musculus,NPAS4,tf,,Cortical Neuron,Neuric,0.0,NPAS4
36218|CUX2,0.0017149776783206645,Mus musculus,CUX2,tf,,Epithelium,Liver,1.0,CUX2
8919|KDM6B,0.0017369504181369926,Mus musculus,KDM6B,cr,,Cortex,,1.0,KDM6B
43114|PRDM5,0.0017757749768564427,Mus musculus,PRDM5,tf,,Embryonic Fibroblast,,1.0,PRDM5
39374|ERG,0.0018054097006059086,Mus musculus,ERG,other,,Epithelium,Prostate,0.0,ERG
47611|MCRS1,0.001807899451703412,Mus musculus,MCRS1,cr,WT26,Embryonic Stem Cell,Embryo,1.0,MCRS1
58961|SETDB1,0.0018138876000242468,Mus musculus,SETDB1,cr,10T1/2,Fibroblast,Embryo,1.0,SETDB1
53010|KAT2B,0.0018208965673697625,Mus musculus,KAT2B,predicted chromatin regulator,,Embryonic Stem Cell,,1.0,KAT2B
54659|MEIS1,0.0018711670111785945,Mus musculus,MEIS1,tf,,,optic cups,1.0,MEIS1
57943|USP16,0.0018928724316364508,Mus musculus,USP16,other,,Hematopoietic stem and progenitor cell,Bone Marrow,1.0,USP16
2864|NIPBL,0.00190590070921885,Mus musculus,NIPBL,not sure,V6.5,Embryonic Stem Cell,Embryo,1.0,NIPBL
6024|NFYA,0.001916381939630337,Mus musculus,NFYA,tf,,Neural Progenitor Cell,Brain,1.0,NFYA
41418|PSMB1,0.0019269155145506922,Mus musculus,PSMB1,not sure,3T3-L1,Preadipocyte,Adipose,1.0,PSMB1
55330|NBN,0.0019327313758995461,Mus musculus,NBN,tf,,B Lymphocyte,Spleen,1.0,NBN
56299|BRD3,0.0019465414000785664,Mus musculus,BRD3,predicted chromatin regulator,5.3S,Haematopoietic Progenitor Cell,,1.0,BRD3
5843|STAT5B,0.001951342636808445,Mus musculus,STAT5B,tf,,Hepatocyte,Liver,1.0,STAT5B
44448|OVOL2,0.002004870689304084,Mus musculus,OVOL2,tf,,Epithelium,,1.0,OVOL2
38179|TBX21,0.0020098023811646946,Mus musculus,TBX21,tf,,Th1,,1.0,TBX21
52365|RARA,0.0020285327653759896,Mus musculus,RARA,tf,,T Lymphocyte,Spleen,1.0,RARA
4561|SPNS1,0.0020285327653759896,Mus musculus,SPNS1,tf,,Th2,Blood,1.0,SPNS1
8616|POLR2B,0.0020362912229996604,Mus musculus,POLR2B,tf,,Epithelium,Liver,1.0,POLR2B
9165|KDM4D,0.0020659071031583157,Mus musculus,KDM4D,cr,,Dendritic Cell,,1.0,KDM4D
8610|POLR3D,0.0020715386391305423,Mus musculus,POLR3D,tf,,Epithelium,Liver,1.0,POLR3D
54301|H3F3B,0.0020732308139966554,Mus musculus,H3F3B,other,R1,Embryonic Stem Cell,Embryo,0.0,H3F3B
44677|ESRRB,0.0020732308139966554,Mus musculus,ESRRB,tf,ZhBTc4,Embryonic Stem Cell,Embryo,1.0,ESRRB
55191|CBX5,0.002080578074051611,Mus musculus,CBX5,cr,,Embryonic Stem Cell,,1.0,CBX5
34037|GLI3,0.0020839770781807395,Mus musculus,GLI3,tf,,Epithelium,Embryo,1.0,GLI3
48698|SOX3,0.0021090574434472387,Mus musculus,SOX3,predicted transcription factor,,Neural Progenitor Cell,,1.0,SOX3
52905|MEF2C,0.002113072649177834,Mus musculus,MEF2C,predicted transcription factor,,Cortical Neuron,,1.0,MEF2C
39926|GFI1,0.0021136468156450327,Mus musculus,GFI1,predicted transcription factor,,,Bone Marrow,1.0,GFI1
