,pval,species,factor,factor_type,cell_line,cell_type,tissue,qc,TF
41364|WDR5,0.00211997199278079,Mus musculus,WDR5,cr,,Neural Progenitor Cell,,0.0,WDR5
53682|JUN,0.00211997199278079,Mus musculus,JUN,tf,,Embryonic Fibroblast,,1.0,JUN
5581|SOX6,0.002133832008358127,Mus musculus,SOX6,tf,,Myoblast,Muscle,0.0,SOX6
3036|CREBBP,0.0021367298344232843,Mus musculus,CREBBP,cr,,Hepatocyte,Liver,1.0,CREBBP
43789|POU3F1,0.0021396312288045373,Mus musculus,POU3F1,tf,,Embryonic Stem Cell,Embryo,1.0,POU3F1
48108|HNF4A,0.002143117617667436,Mus musculus,HNF4A,tf,,Epithelium,Liver,0.0,HNF4A
47460|TWIST1,0.0021501058538524,Mus musculus,TWIST1,tf,,Epithelium,Limb Bud,1.0,TWIST1
39601|EGR1,0.002156529881276111,Mus musculus,EGR1,tf,,Dendritic Cell,Bone Marrow,1.0,EGR1
44295|Input,0.0021629713065594133,Mus musculus,Input,other,,Mesenchymal Stem Cell,,1.0,Input
50930|RB1,0.002194846572531846,Mus musculus,RB1,tf,,Embryonic Fibroblast,,0.0,RB1
39068|SMC3,0.0022073570648206134,Mus musculus,SMC3,predicted chromatin regulator,,Embryonic Fibroblast,Embryo,1.0,SMC3
5096|BRD2,0.0022097473303904613,Mus musculus,BRD2,predicted chromatin regulator,,Macrophage,Bone Marrow,1.0,BRD2
54706|BRWD1,0.00221333712729808,Mus musculus,BRWD1,cr,,B Lymphocyte,,0.0,BRWD1
37888|ETS2,0.002225943075225631,Mus musculus,ETS2,tf,,Dendritic Cell,Bone Marrow,1.0,ETS2
41551|CLK1,0.0022277492263047846,Mus musculus,CLK1,not sure,,,Liver,1.0,CLK1
54462|MYOG,0.002232572123495717,Mus musculus,MYOG,tf,,Myotube cell,Muscle,1.0,MYOG
48582|HSF2,0.0022470976348540907,Mus musculus,HSF2,tf,,Spermatocyte,Testis,0.0,HSF2
48851|KDM4A,0.0022470976348540907,Mus musculus,KDM4A,cr,3T3-L1,Preadipocyte,Adipose,1.0,KDM4A
56091|SMARCA5,0.002265374910939532,Mus musculus,SMARCA5,cr,,,Nucleus Accumben,1.0,SMARCA5
34545|POU3F2,0.0022714971976499692,Mus musculus,POU3F2,tf,,Embryonic Stem Cell,Embryo,1.0,POU3F2
41351|MYC,0.002273950306070477,Mus musculus,MYC,tf,,Embryonic Stem Cell,Embryo,1.0,MYC
49166|SUV39H2,0.0022813240365585053,Mus musculus,SUV39H2,cr,,Neural Progenitor Cell,,1.0,SUV39H2
44828|GSK3B,0.002291807230355957,Mus musculus,GSK3B,other,,Embryonic Fibroblast,,1.0,GSK3B
2991|ARNTL,0.0022955175851978034,Mus musculus,ARNTL,predicted transcription factor,,Hepatocyte,Liver,1.0,ARNTL
4604|TAF1,0.002305438476602961,Mus musculus,TAF1,tf,,Embryonic Stem Cell,Embryo,1.0,TAF1
35826|KDM6A,0.002305438476602961,Mus musculus,KDM6A,cr,C2C12,Myoblast,Muscle,1.0,KDM6A
9299|TRIM28,0.0023073029607237317,Mus musculus,TRIM28,cr,,B Lymphocyte,Spleen,1.0,TRIM28
53433|HNRNPL,0.0023135277738935713,Mus musculus,HNRNPL,predicted transcription factor,,Embryonic Stem Cell,,1.0,HNRNPL
53866|HOPX,0.002320392629662511,Mus musculus,HOPX,tf,,,Embryonic Heart,1.0,HOPX
50131|EED,0.002327275924906288,Mus musculus,EED,cr,,Neuron,,1.0,EED
51961|ZIC3,0.0023348060553289077,Mus musculus,ZIC3,tf,,Embryonic Stem Cell,,1.0,ZIC3
44781|NCOR1,0.00233795011496556,Mus musculus,NCOR1,cr,3T3-L1,Preadipocyte,Adipose,0.0,NCOR1
332|SIN3B,0.0023404681219732037,Mus musculus,SIN3B,tf,C2C12,Myoblast,Muscle,0.0,SIN3B
36996|CHD4,0.0023638763413535773,Mus musculus,CHD4,cr,,iPSC,,1.0,CHD4
44147|SRF,0.002365147666909087,Mus musculus,SRF,tf,NIH-3T3,Fibroblast,Embryo,1.0,SRF
50383|PWP1,0.002397776295686958,Mus musculus,PWP1,not sure,,Embryonic Stem Cell,,1.0,PWP1
40133|BATF,0.002402286386009777,Mus musculus,BATF,predicted transcription factor,,Th17,,1.0,BATF
48666|ATRX,0.002409389182112461,Mus musculus,ATRX,cr,,Fibroblast,,1.0,ATRX
52722|TCF7,0.002440606099220928,Mus musculus,TCF7,tf,,Thymocyte,,1.0,TCF7
36721|TOP2A,0.0024451890101268928,Mus musculus,TOP2A,predicted chromatin regulator,,Embryonic Stem Cell,Embryo,1.0,TOP2A
5063|BRD4,0.002446499842328888,Mus musculus,BRD4,cr,,Macrophage,Bone Marrow,1.0,BRD4
35710|EOMES,0.002452406457205645,Mus musculus,EOMES,tf,TSC,Trophoblast Stem Cell,Embryo,0.0,EOMES
48776|TP53,0.002463598602559556,Mus musculus,TP53,predicted transcription factor,MEFs,Embryonic Fibroblast,,1.0,TP53
4412|NR1D1,0.002494782423023104,Mus musculus,NR1D1,tf,,Hepatocyte,Liver,1.0,NR1D1
38069|CBX3,0.002497452776533729,Mus musculus,CBX3,cr,,Embryonic Stem Cell,Embryo,1.0,CBX3
44533|PHC1,0.0024981207686246122,Mus musculus,PHC1,cr,V6.5,Embryonic Stem Cell,Embryo,1.0,PHC1
43674|CRY1,0.0025189088233844204,Mus musculus,CRY1,not sure,,,Liver,1.0,CRY1
49164|SUV39H1,0.002532403340667955,Mus musculus,SUV39H1,cr,,Neural Progenitor Cell,,1.0,SUV39H1
47780|GRHL3,0.0025561760888782393,Mus musculus,GRHL3,predicted transcription factor,,,Skin,1.0,GRHL3
44154|MKL1,0.0025595886120662282,Mus musculus,MKL1,tf,NIH-3T3,Fibroblast,Embryo,0.0,MKL1
56523|PRDM9,0.0025719078157746753,Mus musculus,PRDM9,predicted transcription factor,,Spermatocyte,,1.0,PRDM9
3033|MLLT3,0.0025719078157746753,Mus musculus,MLLT3,not sure,,Leukemic Blast Cell,Bone Marrow,1.0,MLLT3
37870|PER1,0.0025849695290012637,Mus musculus,PER1,predicted transcription factor,,Epithelium,Liver,0.0,PER1
5184|BCL6,0.002585658645178909,Mus musculus,BCL6,predicted transcription factor,,Macrophage,Bone Marrow,1.0,BCL6
52438|SIRT1,0.002589796829519277,Mus musculus,SIRT1,cr,,,Bone Marrow,1.0,SIRT1
4625|TCF7L1,0.002593940997488122,Mus musculus,TCF7L1,tf,,Thymocyte,Thymus,1.0,TCF7L1
59041|DDX5,0.002599475875685602,Mus musculus,DDX5,predicted chromatin regulator,,Th17,,0.0,DDX5
8305|RCOR1,0.00260502142275832,Mus musculus,RCOR1,both predicted transcription factor and chromatin regulator,V6.5,Embryonic Stem Cell,Embryo,1.0,RCOR1
41829|ZBTB17,0.002611272938176493,Mus musculus,ZBTB17,tf,,Neural Progenitor Cell,,1.0,ZBTB17
44156|MKL2,0.002634311292906576,Mus musculus,MKL2,tf,NIH-3T3,Fibroblast,Embryo,1.0,MKL2
5070|CDK9,0.00266036039035758,Mus musculus,CDK9,tf,,Macrophage,Bone Marrow,1.0,CDK9
33118|KDM5A,0.0026731168482212802,Mus musculus,KDM5A,cr,,Embryonic Stem Cell,Embryo,1.0,KDM5A
8976|ZFP42,0.00269164037069851,Mus musculus,ZFP42,tf,,Embryonic Stem Cell,Embryo,0.0,ZFP42
43043|THAP11,0.00269378514141176,Mus musculus,THAP11,tf,V6.5,Embryonic Stem Cell,Embryo,1.0,THAP11
35211|NCOA3,0.0026973631886105555,Mus musculus,NCOA3,cr,E14,Embryonic Stem Cell,Embryo,1.0,NCOA3
46403|PAX5,0.002703096990353927,Mus musculus,PAX5,tf,CH12,Lymphoblastoid,Blood,1.0,PAX5
38467|HSF1,0.0027052500015218232,Mus musculus,HSF1,tf,,Striatal Cell,,1.0,HSF1
9103|TEAD4,0.0027341051327896045,Mus musculus,TEAD4,tf,TSC,Trophoblast Stem Cell,Embryo,0.0,TEAD4
50584|IRF7,0.002753739097312448,Mus musculus,IRF7,tf,,Myeloid Cell,Bone Marrow,0.0,IRF7
41940|HIRA,0.0027617745363831005,Mus musculus,HIRA,predicted transcription factor,,Embryonic Stem Cell,Embryo,1.0,HIRA
22|CREB1,0.002777908927901659,Mus musculus,CREB1,tf,,Cortical Neuron,Neuric,1.0,CREB1
33650|H2AFX,0.002784533839968903,Mus musculus,H2AFX,predicted chromatin regulator,,B Lymphocyte,,1.0,H2AFX
38063|BIRA,0.002813406837862113,Mus musculus,BIRA,not sure,,Embryonic Stem Cell,Embryo,1.0,BIRA
9270|CTCFL,0.0028674213286282164,Mus musculus,CTCFL,predicted transcription factor,,Embryonic Stem Cell,Embryo,1.0,CTCFL
485|MYB,0.0028947777452330405,Mus musculus,MYB,tf,ERMYB,Myeloid Progenitor Cell,Bone Marrow,1.0,MYB
9157|NKX3-1,0.002895540993597235,Mus musculus,NKX3-1,tf,,Epithelium,Prostate,0.0,NKX3-1
32928|SMC5,0.0029223692623910765,Mus musculus,SMC5,predicted chromatin regulator,,B Lymphocyte,Spleen,1.0,SMC5
33909|GLI1,0.0029470938405668557,Mus musculus,GLI1,tf,,,Embryo,1.0,GLI1
37839|PER2,0.002995534894698513,Mus musculus,PER2,predicted transcription factor,,Epithelium,Liver,0.0,PER2
35820|SUPT6H,0.002996322046850525,Mus musculus,SUPT6H,tf,C2C12,Myoblast,Muscle,1.0,SUPT6H
39315|TFE3,0.002997109385367066,Mus musculus,TFE3,tf,,Embryonic Stem Cell,Embryo,1.0,TFE3
55487|ISL1,0.0030224028477244982,Mus musculus,ISL1,tf,,,Sinoatrial node ,1.0,ISL1
42004|SMAD1,0.003052688486862291,Mus musculus,SMAD1,predicted transcription factor,,,,1.0,SMAD1
52736|RAD23B,0.003068737839382579,Mus musculus,RAD23B,predicted transcription factor,,Embryonic Stem Cell,Embryo,1.0,RAD23B
51105|CHD8,0.003073567441169025,Mus musculus,CHD8,cr,,Cortex,Frontal,1.0,CHD8
8682|KMT2A,0.003112451341252769,Mus musculus,KMT2A,not sure,,Leukemic Blast Cell,Bone Marrow,1.0,KMT2A
105|CEBPA,0.0031542502437113622,Mus musculus,CEBPA,tf,3T3-L1,Preadipocyte,Adipose,1.0,CEBPA
37889|IRF1,0.003164985357313577,Mus musculus,IRF1,tf,,Dendritic Cell,Bone Marrow,1.0,IRF1
58027|NEUROD1,0.0031732655002823986,Mus musculus,NEUROD1,tf,R1,Embryonic Stem Cell,Embryo,1.0,NEUROD1
8848|CBFB,0.0031765830124264017,Mus musculus,CBFB,predicted transcription factor,,Thymocyte,Thymus,1.0,CBFB
51235|NLRC5,0.0031765830124264017,Mus musculus,NLRC5,tf,,T Lymphocyte,,1.0,NLRC5
5919|TBX20,0.003203235676622341,Mus musculus,TBX20,tf,,Cardiomyocyte,Heart,1.0,TBX20
2859|MED12,0.0032385226054132818,Mus musculus,MED12,predicted transcription factor,V6.5,Embryonic Stem Cell,Embryo,1.0,MED12
58970|MBD1,0.0032698980088777968,Mus musculus,MBD1,cr,3T3-L1,Preadipocyte,Adipose,1.0,MBD1
37787|CRY2,0.0032903955310799172,Mus musculus,CRY2,not sure,,Epithelium,Liver,0.0,CRY2
51862|DNMT3A,0.003295537932568349,Mus musculus,DNMT3A,cr,,Embryonic Stem Cell,,1.0,DNMT3A
36701|IKZF1,0.003348230709570494,Mus musculus,IKZF1,tf,,,Thymus,1.0,IKZF1
37883|HIF1A,0.003363049911544753,Mus musculus,HIF1A,predicted chromatin regulator,,Dendritic Cell,Bone Marrow,1.0,HIF1A
41588|TFAP2A,0.0033647972173973645,Mus musculus,TFAP2A,predicted transcription factor,,Epithelium,Prostate,1.0,TFAP2A
57703|TET3,0.0033867074934171753,Mus musculus,TET3,cr,J1,Embryonic Stem Cell,Embryo,1.0,TET3
58830|SUMO1,0.003388465842485199,Mus musculus,SUMO1,other,,Dendritic Cell,Bone Marrow,1.0,SUMO1
39605|REL,0.003393745813462433,Mus musculus,REL,tf,,Dendritic Cell,Bone Marrow,1.0,REL
8860|STAG1,0.003395507446148073,Mus musculus,STAG1,not sure,,Fibroblast,Embryo,1.0,STAG1
44168|ELK3,0.003424693270085683,Mus musculus,ELK3,tf,NIH-3T3,Fibroblast,Embryo,1.0,ELK3
4415|PAXIP1,0.003433581853029133,Mus musculus,PAXIP1,predicted transcription factor,,B Lymphocyte,Spleen,1.0,PAXIP1
4504|RAD51,0.003441599293600917,Mus musculus,RAD51,predicted chromatin regulator,,,Testis,1.0,RAD51
50212|GTF2B,0.003447846704349256,Mus musculus,GTF2B,tf,,,Heart,0.0,GTF2B
33372|LHX2,0.003496384481918888,Mus musculus,LHX2,tf,,,Mouse Back Skin,1.0,LHX2
33688|FAIRE,0.0034981939049531802,Mus musculus,FAIRE,other,,Epithelium,,0.0,FAIRE
51958|NFATC2,0.0035217930522040103,Mus musculus,NFATC2,tf,,T Lymphocyte,,0.0,NFATC2
3295|GTF2F1,0.00352908303483221,Mus musculus,GTF2F1,tf,,T Lymphocyte,Blood,1.0,GTF2F1
44360|ING1,0.003529995234729854,Mus musculus,ING1,predicted chromatin regulator,C2C12,Myoblast,Muscle,1.0,ING1
35313|TNNI2,0.0035602168556409398,Mus musculus,TNNI2,other,,Osteoblast,,1.0,TNNI2
35249|MBD2,0.0035611362775553493,Mus musculus,MBD2,cr,,Neural Progenitor Cell,Embryo,0.0,MBD2
4507|RAG2,0.00357310817516816,Mus musculus,RAG2,cr,,Thymocyte,Thymus,1.0,RAG2
51241|RFX5,0.0035786458421968315,Mus musculus,RFX5,tf,,T Lymphocyte,,1.0,RFX5
5221|LYL1,0.0035841912120241452,Mus musculus,LYL1,predicted transcription factor,HPC-7,Haematopoietic Progenitor Cell,Bone Marrow,1.0,LYL1
5979|HOXC9,0.0035851161898599365,Mus musculus,HOXC9,tf,Ainv15,Neural Progenitor Cell,Embryo,0.0,HOXC9
39616|RELB,0.003594377759894989,Mus musculus,RELB,tf,,Dendritic Cell,Bone Marrow,1.0,RELB
8336|SOX11,0.003594377759894989,Mus musculus,SOX11,tf,,Neural Progenitor Cell,Embryo,0.0,SOX11
9939|AHR,0.0036111027176018,Mus musculus,AHR,tf,,Dendritic Cell,Bone Marrow,0.0,AHR
41895|EGR2,0.003644762316800636,Mus musculus,EGR2,tf,,T Lymphocyte,Spleen,0.0,EGR2
41363|PHF20,0.0036541620332811455,Mus musculus,PHF20,cr,,Neural Progenitor Cell,,1.0,PHF20
55533|RAG1,0.003655103200183665,Mus musculus,RAG1,cr,R1,Embryonic Stem Cell,Embryo,0.0,RAG1
57964|HMGA2,0.003661697460701054,Mus musculus,HMGA2,tf,,Embryonic Fibroblast,,1.0,HMGA2
34088|HIST1H1D,0.0036635834946404924,Mus musculus,HIST1H1D,cr,,Embryonic Stem Cell,Embryo,1.0,HIST1H1D
44165|ELK4,0.0036673581774464615,Mus musculus,ELK4,tf,NIH-3T3,Fibroblast,Embryo,1.0,ELK4
52903|MED23,0.003669246827006496,Mus musculus,MED23,predicted transcription factor,,Cortical Neuron,,0.0,MED23
52819|SIRT6,0.003669246827006496,Mus musculus,SIRT6,cr,,Embryonic Stem Cell,Embryo,1.0,SIRT6
3229|ELL2,0.003680597060427853,Mus musculus,ELL2,predicted chromatin regulator,,Embryonic Stem Cell,Embryo,1.0,ELL2
53639|NLRP3,0.003697681473003353,Mus musculus,NLRP3,other,,T Lymphocyte,Spleen,1.0,NLRP3
49288|RAD21,0.0037043445987830943,Mus musculus,RAD21,not sure,,,Intestinal Crypt,0.0,RAD21
52982|ARID1A,0.003715792160049272,Mus musculus,ARID1A,predicted transcription factor,,Adipocyte,,1.0,ARID1A
35797|FOXP3,0.003717703168740325,Mus musculus,FOXP3,tf,,T Lymphocyte,Blood,0.0,FOXP3
36206|MBD4,0.0037205713346054,Mus musculus,MBD4,cr,,Embryonic Stem Cell,Embryo,0.0,MBD4
2816|ATF7IP,0.0037272714409466467,Mus musculus,ATF7IP,cr,V6.5,Embryonic Stem Cell,Embryo,1.0,ATF7IP
37792|NPAS2,0.0037349419542186883,Mus musculus,NPAS2,tf,,Epithelium,Liver,0.0,NPAS2
41410|KLF3,0.0037397432109835616,Mus musculus,KLF3,tf,,Embryonic Fibroblast,,1.0,KLF3
8346|HOXA9,0.0037416652629715117,Mus musculus,HOXA9,tf,,Myeloid Cell,Bone Marrow,0.0,HOXA9
56595|BAZ1B,0.0037435882007899727,Mus musculus,BAZ1B,predicted chromatin regulator,,Embryonic Fibroblast,,1.0,BAZ1B
44532|KMT2C,0.003747436735323183,Mus musculus,KMT2C,cr,C2C12,Myoblast,Muscle,1.0,KMT2C
52873|TRIM33,0.003752252392543664,Mus musculus,TRIM33,predicted chromatin regulator,LNCaP-abl ,Epithelium,Prostate,1.0,TRIM33
32921|BRCA1,0.003752252392543664,Mus musculus,BRCA1,predicted chromatin regulator,,B Lymphocyte,Spleen,1.0,BRCA1
56415|ZMIZ1,0.0037647990821164717,Mus musculus,ZMIZ1,not sure,8946,T Lymphocyte,,1.0,ZMIZ1
49082|GM6871,0.003775444879593012,Mus musculus,GM6871,other,ES3,Embryonic Stem Cell,Embryo,0.0,GM6871
35812|DICER1,0.003777383376386588,Mus musculus,DICER1,not sure,,Mesenchymal Stem Cell,,1.0,DICER1
58629|DZIP3,0.003785146290539744,Mus musculus,DZIP3,not sure,,Embryonic Stem Cell,,1.0,DZIP3
59433|HEY2,0.0037938966632144475,Mus musculus,HEY2,tf,,Cardiomyocyte,,1.0,HEY2
55308|PRDM1,0.0037997403156971588,Mus musculus,PRDM1,tf,,,Small Intestine,0.0,PRDM1
33045|SRSF1,0.0038212361380929936,Mus musculus,SRSF1,other,,Embryonic Fibroblast,Embryo,0.0,SRSF1
44160|ELK1,0.0038330070181502853,Mus musculus,ELK1,tf,NIH-3T3,Fibroblast,Embryo,1.0,ELK1
53411|PPARA,0.003835954811460214,Mus musculus,PPARA,tf,,Erythroid Cell,Liver,0.0,PPARA
33050|SRSF2,0.0038438255297547756,Mus musculus,SRSF2,other,,Embryonic Fibroblast,Embryo,0.0,SRSF2
53638|STAT6,0.003849738063579307,Mus musculus,STAT6,tf,,T Lymphocyte,Spleen,0.0,STAT6
33087|OGT,0.003849738063579307,Mus musculus,OGT,other,E14,Embryonic Stem Cell,Embryo,0.0,OGT
48962|H3Pan,0.003849738063579307,Mus musculus,H3Pan,other,,Spermatid,Testis,0.0,H3Pan
32973|FOXO3,0.003849738063579307,Mus musculus,FOXO3,tf,,Macrophage,Bone Marrow,0.0,FOXO3
33121|DDIT3,0.003849738063579307,Mus musculus,DDIT3,tf,,Embryonic Fibroblast,Embryo,0.0,DDIT3
33103|ZNF335,0.003849738063579307,Mus musculus,ZNF335,tf,,,Telencephalon,0.0,ZNF335
32911|BRDU,0.003849738063579307,Mus musculus,BRDU,other,,B Lymphocyte,Spleen,0.0,BRDU
53388|TOP2B,0.003849738063579307,Mus musculus,TOP2B,predicted chromatin regulator,,Neuron,,0.0,TOP2B
50744|HAND1,0.0038507242779228174,Mus musculus,HAND1,not sure,,Mesodermal Cell,,0.0,HAND1
59139|OLIG2,0.003890358989576131,Mus musculus,OLIG2,tf,CD-1,Neural Stem Cell,Brain,1.0,OLIG2
56092|BAZ1A,0.003897332523122004,Mus musculus,BAZ1A,cr,,,Nucleus Accumben,1.0,BAZ1A
44846|BCL11A,0.003909313212174732,Mus musculus,BCL11A,predicted transcription factor,MEL,Erythroid Progenitor Cell,Blood,1.0,BCL11A
53760|MYO1C,0.003933373623366989,Mus musculus,MYO1C,predicted chromatin regulator,,Embryonic Fibroblast,,1.0,MYO1C
51911|STAT2,0.003944445577307157,Mus musculus,STAT2,predicted transcription factor,,Macrophage,Bone Marrow,1.0,STAT2
36669|NR2F2,0.003952515432967731,Mus musculus,NR2F2,tf,,,Atria,1.0,NR2F2
9241|MYF5,0.003961611693773801,Mus musculus,MYF5,tf,,Myoblast,Skeletal Muscle,1.0,MYF5
40138|MAF,0.0039788446893513655,Mus musculus,MAF,tf,,Th0,,1.0,MAF
451|SMAD2,0.003991049544461278,Mus musculus,SMAD2,predicted transcription factor,E14,Embryonic Stem Cell,Embryo,1.0,SMAD2
43829|PARP1,0.003996144787501605,Mus musculus,PARP1,not sure,,,Nucleus Accumben,1.0,PARP1
57791|FOXD3,0.004015559875446847,Mus musculus,FOXD3,tf,,,Ectoderm,1.0,FOXD3
56273|AEBP2,0.0040176084739565795,Mus musculus,AEBP2,tf,,,Thymus,0.0,AEBP2
56594|ACTB,0.004029919727491078,Mus musculus,ACTB,other,,Embryonic Fibroblast,,1.0,ACTB
52256|ETV2,0.004037116879527028,Mus musculus,ETV2,tf,,Embryonic Stem Cell,Embryo,1.0,ETV2
